,movie_category,movie_name,movie_rating,movie_release_year,movie_url
255,Action,Four Sons,7.2,1928,https://yts.mx/movies/four-sons-1928
256,Action,You Lucky Dog,4.6,1998,https://yts.mx/movies/you-lucky-dog-1998
257,Action,Infinity Baby,6.2,2017,https://yts.mx/movies/infinity-baby-2017
258,Action,Reckonings,7.8,2022,https://yts.mx/movies/reckonings-2022
259,Action,The Lucky Texan,5.6,1934,https://yts.mx/movies/the-lucky-texan-1934
260,Horror,The 9th Circle,5.3,2008,https://yts.mx/movies/the-9th-circle-2008
261,Horror, Too Beautiful for You,6.7,1989,https://yts.mx/movies/too-beautiful-for-you-1989
262,Horror, The Nameless,5.8,1999,https://yts.mx/movies/the-nameless-1999
263,Horror,On a Clear Day,6.9,2005,https://yts.mx/movies/on-a-clear-day-2005
264,Horror,Riddick,6.4,2013,https://yts.mx/movies/riddick-2013
265,Horror,A Kindhearted Christmas,6.1,2021,https://yts.mx/movies/a-kindhearted-christmas-2021
266,Horror,The Linguini Incident,6.2,1991,https://yts.mx/movies/the-linguini-incident-1991
267,Horror,Stateside,5.8,2004,https://yts.mx/movies/stateside-2004
268,Horror,The Clinic,5.3,2010,https://yts.mx/movies/the-clinic-2010
269,Horror,Immortality,6.2,1998,https://yts.mx/movies/immortality-1998
270,Horror,Bank of Dave 2 : The Loan Ranger,6.9,2025,https://yts.mx/movies/bank-of-dave-2-the-loan-ranger-2025
271,Horror,Undertaking Betty,6.5,2002,https://yts.mx/movies/undertaking-betty-2002
272,Horror,Bill Maher: Is Anyone Else Seeing This?,6.8,2025,https://yts.mx/movies/bill-maher-is-anyone-else-seeing-this-2025
273,Horror,An Almost Christmas Story,7.0,2024,https://yts.mx/movies/an-almost-christmas-story-2024
274,Horror,Absolution,5.2,2024,https://yts.mx/movies/absolution-2024
275,Horror,A Fond Kiss,7.1,2004,https://yts.mx/movies/a-fond-kiss-2004
276,Horror,Beautiful Wedding,4.1,2024,https://yts.mx/movies/beautiful-wedding-2024
277,Horror, Bol Radha Bol,6.1,1992,https://yts.mx/movies/bol-radha-bol-1992
278,Horror,Images,7.0,1972,https://yts.mx/movies/images-1972
279,Horror,Wolf Creek,6.2,2005,https://yts.mx/movies/wolf-creek-2005
280,Drama, With a Kiss I Die,4.5,2018,https://yts.mx/movies/with-a-kiss-i-die-2018
281,Drama,White Lion,6.5,2010,https://yts.mx/movies/white-lion-2010
282,Drama,2 aces and a dirty heart,4.6,2017,https://yts.mx/movies/2-aces-and-a-dirty-heart-2017
283,Drama, Ata Demirer Gazinosu,7.6,2020,https://yts.mx/movies/ata-demirer-gazinosu-2020
285,Drama, It Can Be Done Amigo,5.7,1972,https://yts.mx/movies/it-can-be-done-amigo-1972
286,Drama,20 Funerals,4.2,2004,https://yts.mx/movies/20-funerals-2004
287,Drama,When Justice Fails,4.6,1999,https://yts.mx/movies/when-justice-fails-1999
288,Drama, Silent Trees,7.3,2024,https://yts.mx/movies/silent-trees-2024
289,Drama,Girls' Night Out,4.1,2023,https://yts.mx/movies/girls-night-out-2023
290,Drama,Mortuary of the Dead,2.1,1992,https://yts.mx/movies/mortuary-of-the-dead-1992
291,Drama, 4 Dollars of Revenge,5.1,1966,https://yts.mx/movies/4-dollars-of-revenge-1966
292,Drama,A Fine Step,5.3,2014,https://yts.mx/movies/a-fine-step-2014
294,Drama, Avicii - My Last Show,7.3,2024,https://yts.mx/movies/avicii-my-last-show-2024
295,Drama,Oxygen,6.0,1999,https://yts.mx/movies/oxygen-1999
296,Drama,2073,5.2,2024,https://yts.mx/movies/2073-2024
297,Drama,How to Make Gravy,7.1,2024,https://yts.mx/movies/how-to-make-gravy-2024
298,Drama,A Date by Christmas Eve,5.9,2019,https://yts.mx/movies/a-date-by-christmas-eve-2019
299,Drama,Abruptio,6.6,2023,https://yts.mx/movies/abruptio-2023
300,Action,Snake Eyes,6.1,1998,https://yts.mx/movies/snake-eyes-1998
302,Action,The Naughty List of Mr. Scrooge,6.8,2024,https://yts.mx/movies/the-naughty-list-of-mr-scrooge-2024
303,Action,Underbelly Files: The Man Who Got Away,6.6,2011,https://yts.mx/movies/underbelly-files-the-man-who-got-away-2011
304,Action, Petites mains,6.0,2024,https://yts.mx/movies/petites-mains-2024
305,Action,Dark Breed,4.3,1996,https://yts.mx/movies/dark-breed-1996
306,Action,Galaxy Quest,7.4,1999,https://yts.mx/movies/galaxy-quest-1999
307,Action,The Claim,6.3,2000,https://yts.mx/movies/the-claim-2000
308,Action,Together: 4-In-A-Row,6.9,2024,https://yts.mx/movies/together-4-in-a-row-2024
309,Action,Model House,4.0,2024,https://yts.mx/movies/model-house-2024
310,Action, Evelyn,5.8,2012,https://yts.mx/movies/evelyn-2012
311,Action, Madame Ida,7.6,2024,https://yts.mx/movies/madame-ida-2024
312,Action, Green Sea,6.5,2020,https://yts.mx/movies/green-sea-2020
313,Action, Rokjesnacht,5.1,2024,https://yts.mx/movies/rokjesnacht-2024
314,Action,Katherine Ryan: In Trouble,7.0,2017,https://yts.mx/movies/katherine-ryan-in-trouble-2017
315,Action,Katangari Goes to Town,4.7,2025,https://yts.mx/movies/katangari-goes-to-town-2025
316,Action,Beautiful Friend,7.3,2023,https://yts.mx/movies/beautiful-friend-2023
317,Action,A Girl Like Grace,5.7,2015,https://yts.mx/movies/a-girl-like-grace-2015
318,Action,A Frozen Christmas 2,4.6,2017,https://yts.mx/movies/a-frozen-christmas-2-2017
319,Action,Internal Affairs,6.5,1990,https://yts.mx/movies/internal-affairs-1990
320,Action,The Fantastic Four,3.8,1994,https://yts.mx/movies/the-fantastic-four-1994
321,Action,A Christmas Proposal,4.7,2008,https://yts.mx/movies/a-christmas-proposal-2008
322,Action, La 7ème compagnie au clair de lune,6.2,1977,https://yts.mx/movies/la-7eme-compagnie-au-clair-de-lune-1977
323,Action,The SpongeBob Musical: Live on Stage!,7.5,2019,https://yts.mx/movies/the-spongebob-musical-live-on-stage-2019
324,Action,A Christmas Wedding Date,5.3,2012,https://yts.mx/movies/a-christmas-wedding-date-2012
325,Action, Viva Riva!,6.1,2010,https://yts.mx/movies/viva-riva-2010
326,Action,Cunk on Life,7.6,2024,https://yts.mx/movies/cunk-on-life-2024
328,Action,Star Wars: Star Warriors,7.3,2007,https://yts.mx/movies/star-wars-star-warriors-2007
329,Action, Target,6.4,2023,https://yts.mx/movies/target-2023
330,Action, Matru Ki Bijlee Ka Mandola,5.6,2013,https://yts.mx/movies/matru-ki-bijlee-ka-mandola-2013
331,Action, A Legend,4.7,2024,https://yts.mx/movies/a-legend-2024
332,Action, Une affaire de principe,6.4,2024,https://yts.mx/movies/une-affaire-de-principe-2024
333,Action, A Cry from Within,3.5,2014,https://yts.mx/movies/a-cry-from-within-2014
334,Action,Aliens Expanded,8.4,2024,https://yts.mx/movies/aliens-expanded-2024
335,Action,Seedpeople,4.4,1992,https://yts.mx/movies/seedpeople-1992
337,Action, Die Söhne der großen Bärin,5.7,1966,https://yts.mx/movies/die-sohne-der-grosen-barin-1966
338,Action, Blackie the Pirate,5.2,1971,https://yts.mx/movies/blackie-the-pirate-1971
339,Action," Golem, l'esprit de l'exil",5.6,1992,https://yts.mx/movies/golem-lesprit-de-lexil-1992
340,Drama, Days of Happiness,6.6,2023,https://yts.mx/movies/days-of-happiness-2023
341,Drama, Chaotic Ana,6.3,2007,https://yts.mx/movies/chaotic-ana-2007
342,Drama, Piep*zyc Mickiewicza,4.8,2024,https://yts.mx/movies/piepzyc-mickiewicza-2024
343,Drama,The Playroom,5.3,2012,https://yts.mx/movies/the-playroom-2012
344,Drama,Donna and Ally,7.3,2023,https://yts.mx/movies/donna-and-ally-2023
345,Drama,Land of the Dead,6.2,2005,https://yts.mx/movies/land-of-the-dead-2005
346,Drama, Alice on & Off,8.6,2024,https://yts.mx/movies/alice-on-off-2024
347,Drama, Exploratorul,8.2,2013,https://yts.mx/movies/exploratorul-2013
348,Drama,The Well,5.0,2023,https://yts.mx/movies/the-well-2023
349,Drama, Belleville Cop,5.0,2018,https://yts.mx/movies/belleville-cop-2018
350,Drama,Love Shack,3.3,2010,https://yts.mx/movies/love-shack-2010
351,Drama,Mr Bates vs the Post Office: The Real Story,7.6,2024,https://yts.mx/movies/mr-bates-vs-the-post-office-the-real-story-2024
352,Drama, Black Box Diaries,7.9,2024,https://yts.mx/movies/black-box-diaries-2024
353,Drama, Love at 39 Degrees,5.5,2024,https://yts.mx/movies/love-at-39-degrees-2024
354,Drama,The Beast of the Bales,9.0,2024,https://yts.mx/movies/the-beast-of-the-bales-2024
355,Drama,Armor,3.5,2024,https://yts.mx/movies/armor-2024
356,Drama,A Christmas in Vermont,5.5,2016,https://yts.mx/movies/a-christmas-in-vermont-2016
357,Drama, La travestie,5.0,1988,https://yts.mx/movies/la-travestie-1988
358,Drama, Bucha,7.2,2023,https://yts.mx/movies/bucha-2023
359,Drama, Gangoose,4.8,2018,https://yts.mx/movies/gangoose-2018
360,Comedy, Kang Mak,6.8,2024,https://yts.mx/movies/kang-mak-2024
361,Comedy, This Is Benjamin Ingrosso Part 2,5.5,2024,https://yts.mx/movies/this-is-benjamin-ingrosso-part-2-2024
362,Comedy, Agni,7.5,2024,https://yts.mx/movies/agni-2024
363,Comedy,A Boy Called Sailboat,6.7,2018,https://yts.mx/movies/a-boy-called-sailboat-2018
364,Comedy, Madame Irma,5.6,2006,https://yts.mx/movies/madame-irma-2006
365,Comedy,The Ladies Man,6.3,1961,https://yts.mx/movies/the-ladies-man-1961
367,Comedy,42nd Street Forever: Blu-ray Edition,7.9,2012,https://yts.mx/movies/42nd-street-forever-blu-ray-edition-2012
368,Comedy,Testament: The Parables Retold,7.3,2022,https://yts.mx/movies/testament-the-parables-retold-2022
369,Comedy,51,3.5,2011,https://yts.mx/movies/51-2011
370,Comedy, Women from Rote Island,6.4,2023,https://yts.mx/movies/women-from-rote-island-2023
371,Comedy,Photographing Fairies,6.8,1997,https://yts.mx/movies/photographing-fairies-1997
372,Comedy, Kromoleo,4.4,2024,https://yts.mx/movies/kromoleo-2024
373,Comedy,Christmas in Lagos,6.4,2024,https://yts.mx/movies/christmas-in-lagos-2024
374,Comedy,Young Werther,6.7,2024,https://yts.mx/movies/young-werther-2024
375,Comedy, Retreat Vama Veche,5.4,2024,https://yts.mx/movies/retreat-vama-veche-2024
378,Comedy, Teasing Master Takagi-san Movie,7.2,2024,https://yts.mx/movies/teasing-master-takagi-san-movie-2024
380,Sci-Fi,Black Eyed Susan,6.7,2024,https://yts.mx/movies/black-eyed-susan-2024
381,Sci-Fi, Kix,8.4,2024,https://yts.mx/movies/kix-2024
382,Sci-Fi,The Outrun,6.9,2024,https://yts.mx/movies/the-outrun-2024
383,Sci-Fi,Birdeater,5.4,2023,https://yts.mx/movies/birdeater-2023
384,Sci-Fi,Wallace & Gromit: Vengeance Most Fowl,8.0,2024,https://yts.mx/movies/wallace-gromit-vengeance-most-fowl-2024
385,Sci-Fi,Agatha & Poirot: Partners in Crime,7.4,2021,https://yts.mx/movies/agatha-poirot-partners-in-crime-2021
386,Sci-Fi, Harry Styles: The Finishing Touch,6.2,2023,https://yts.mx/movies/harry-styles-the-finishing-touch-2023
387,Sci-Fi, Bade Miyan Chote Miyan,3.8,2024,https://yts.mx/movies/bade-miyan-chote-miyan-2024
388,Sci-Fi,Follow the Rain,7.9,2024,https://yts.mx/movies/follow-the-rain-2024
389,Sci-Fi, Vettaiyan,7.1,2024,https://yts.mx/movies/vettaiyan-2024
390,Sci-Fi,The Order,7.0,2024,https://yts.mx/movies/the-order-2024
391,Sci-Fi,Clint Eastwood: Make My Day,3.5,2023,https://yts.mx/movies/clint-eastwood-make-my-day-2023
392,Sci-Fi,Bird,7.2,2024,https://yts.mx/movies/bird-2024
393,Sci-Fi,Sapiosexual,6.1,2023,https://yts.mx/movies/sapiosexual-2023
394,Sci-Fi,Yanni Live! The Concert Event,9.4,2006,https://yts.mx/movies/yanni-live-the-concert-event-2006
395,Sci-Fi,The Lord of the Rings: The War of the Rohirrim,6.6,2024,https://yts.mx/movies/the-lord-of-the-rings-the-war-of-the-rohirrim-2024
396,Sci-Fi, La tête dans les étoiles,4.7,2023,https://yts.mx/movies/la-tete-dans-les-etoiles-2023
397,Sci-Fi,Wound,3.3,2010,https://yts.mx/movies/wound-2010
398,Sci-Fi,Bonhoeffer: Pastor. Spy. Assassin.,7.0,2024,https://yts.mx/movies/bonhoeffer-pastor-spy-assassin-2024
399,Sci-Fi,7th Cavalry,5.8,1956,https://yts.mx/movies/7th-cavalry-1956
400,Action,3 Musketeers,2.5,2011,https://yts.mx/movies/3-musketeers-2011
401,Action,Natural Selection,5.1,2016,https://yts.mx/movies/natural-selection-2016
402,Action, The Bothersome Man,7.2,2006,https://yts.mx/movies/the-bothersome-man-2006
403,Action, Laila Majnu,7.7,2018,https://yts.mx/movies/laila-majnu-2018
404,Action,Detours,6.5,2016,https://yts.mx/movies/detours-2016
405,Action,What Is Cinema?,6.1,2013,https://yts.mx/movies/what-is-cinema-2013
406,Action,Deck the Halls on Cherry Lane,6.9,2024,https://yts.mx/movies/deck-the-halls-on-cherry-lane-2024
407,Action,Benidorm: 10 Years on Holiday,7.5,2018,https://yts.mx/movies/benidorm-10-years-on-holiday-2018
408,Action,The Six Triple Eight,6.5,2024,https://yts.mx/movies/the-six-triple-eight-2024
409,Action,33 Postcards,6.1,2010,https://yts.mx/movies/33-postcards-2010
410,Action,"Forbidden Knowledge: Prophecies, Portals and Time Machines",8.4,2023,https://yts.mx/movies/forbidden-knowledge-prophecies-portals-and-time-machines-2023
411,Action, Balladen om mestertyven Ole Høiland,5.9,1970,https://yts.mx/movies/balladen-om-mestertyven-ole-hoiland-1970
412,Action, Die Abenteuer des Werner Holt,7.5,1965,https://yts.mx/movies/die-abenteuer-des-werner-holt-1965
413,Action, Death at Oslo Central,6.1,1990,https://yts.mx/movies/death-at-oslo-central-1990
414,Action,Burton and Taylor,6.4,2013,https://yts.mx/movies/burton-and-taylor-2013
415,Action, Trentatré - a Dream in the heart: Naples rises again,9.0,2024,https://yts.mx/movies/trentatre-a-dream-in-the-heart-naples-rises-again-2024
416,Action,Lost in Tomorrow,6.1,2023,https://yts.mx/movies/lost-in-tomorrow-2023
417,Action,Snowman,3.5,2022,https://yts.mx/movies/snowman-2022
418,Action,Micki + Maude,6.0,1984,https://yts.mx/movies/micki-maude-1984
419,Action, Blindness,5.8,2016,https://yts.mx/movies/blindness-2016
420,Action,Trolls Holiday,6.1,2017,https://yts.mx/movies/trolls-holiday-2017
421,Action,Wildcat,5.8,2023,https://yts.mx/movies/wildcat-2023
422,Action, The Jackpot!,6.2,1991,https://yts.mx/movies/the-jackpot-1991
423,Action,Stowaway,3.3,2022,https://yts.mx/movies/stowaway-2-2022
424,Action,The Day the Earth Blew Up: A Looney Tunes Movie,6.9,2024,https://yts.mx/movies/the-day-the-earth-blew-up-a-looney-tunes-movie-2024
425,Action, Bambi: A Tale of Life in the Woods,5.9,2024,https://yts.mx/movies/bambi-a-tale-of-life-in-the-woods-2024
426,Action, Captain Miller,6.5,2024,https://yts.mx/movies/captain-miller-2024
427,Action, Me he hecho viral,5.4,2023,https://yts.mx/movies/me-he-hecho-viral-2023
428,Action,Hashtag Luv Swag,5.2,2015,https://yts.mx/movies/hashtag-luv-swag-2015
429,Action,Salvation Street,3.7,2015,https://yts.mx/movies/salvation-street-2015
430,Action, Onyeegwu,3.2,2023,https://yts.mx/movies/onyeegwu-2023
431,Action,The Last Showgirl,6.7,2024,https://yts.mx/movies/the-last-showgirl-2024
432,Action,For the Love of Ruth,7.9,2015,https://yts.mx/movies/for-the-love-of-ruth-2015
433,Action,Last County,5.7,2023,https://yts.mx/movies/last-county-2023
434,Action,Game Face,6.6,2015,https://yts.mx/movies/game-face-2015
435,Action,Harry Price: Ghost Hunter,6.7,2015,https://yts.mx/movies/harry-price-ghost-hunter-2015
436,Action,Girlfriends Getaway 2,6.5,2015,https://yts.mx/movies/girlfriends-getaway-2-2015
437,Action,Forgiveness,5.9,2015,https://yts.mx/movies/forgiveness-2015
438,Action,Never Love a Stranger,5.4,1958,https://yts.mx/movies/never-love-a-stranger-1958
439,Action,The Brutalist,7.9,2024,https://yts.mx/movies/the-brutalist-2024
440,Drama,Love Me,5.7,2024,https://yts.mx/movies/love-me-2024
441,Drama,Super Duper Alice Cooper,7.3,2014,https://yts.mx/movies/super-duper-alice-cooper-2014
442,Drama, A Wife Confesses,7.5,1961,https://yts.mx/movies/a-wife-confesses-1961
443,Drama, Tiger 3,5.7,2023,https://yts.mx/movies/tiger-3-2023
444,Drama,Companion,7.3,2025,https://yts.mx/movies/companion-2025
445,Drama, The Stone Eater,5.4,2018,https://yts.mx/movies/the-stone-eater-2018
446,Drama, The Hitler Chronicles: Part1 1889-1929,7.2,2018,https://yts.mx/movies/the-hitler-chronicles-part1-1889-1929-2018
447,Drama,Drained,7.2,2024,https://yts.mx/movies/drained-2024
448,Drama,Functional Fitness,4.9,2016,https://yts.mx/movies/functional-fitness-2016
449,Drama,Katie's Mom,5.4,2023,https://yts.mx/movies/katies-mom-2023
450,Drama,Shattered,5.2,2017,https://yts.mx/movies/shattered-2017
451,Drama,Gunner,3.2,2024,https://yts.mx/movies/gunner-2024
452,Drama, Abashiri bangaichi: Dai setsugen no taiketsu,6.5,1966,https://yts.mx/movies/abashiri-bangaichi-dai-setsugen-no-taiketsu-1966
453,Drama,Deep Murder,4.1,2019,https://yts.mx/movies/deep-murder-2019
454,Drama, Ranmaru: Kamino shita wo motsu otoko,5.3,2016,https://yts.mx/movies/ranmaru-kamino-shita-wo-motsu-otoko-2016
455,Drama, Landesverräter,6.0,2024,https://yts.mx/movies/landesverrater-2024
456,Drama,Dead Money,5.9,2024,https://yts.mx/movies/dead-money-2024
457,Drama,Home: For the Holidays,4.7,2017,https://yts.mx/movies/home-for-the-holidays-2017
458,Drama, The Monk and the Gun,7.2,2023,https://yts.mx/movies/the-monk-and-the-gun-2023
461,Horror,The Christmas Spirit,4.9,2023,https://yts.mx/movies/the-christmas-spirit-2023
462,Horror,More Than Friends,6.7,2016,https://yts.mx/movies/more-than-friends-2016
463,Horror, Beating Hearts,7.3,2024,https://yts.mx/movies/beating-hearts-2024
464,Horror,Juno and the Paycock,4.6,1930,https://yts.mx/movies/juno-and-the-paycock-1930
465,Horror,Second Sight,6.8,2016,https://yts.mx/movies/second-sight-2016
466,Horror,The Secret She Kept,6.2,2016,https://yts.mx/movies/the-secret-she-kept-2016
467,Horror,Dog Man,6.4,2025,https://yts.mx/movies/dog-man-2025
468,Horror,Paddington in Peru,6.8,2024,https://yts.mx/movies/paddington-in-peru-2024
469,Horror,Out of Darkness,8.8,2016,https://yts.mx/movies/out-of-darkness-2016
470,Horror,Caligula: The Ultimate Cut,6.4,2023,https://yts.mx/movies/caligula-the-ultimate-cut-2023
471,Horror,Seed: The Untold Story,7.7,2016,https://yts.mx/movies/seed-the-untold-story-2016
472,Horror,Stolen Virginity,3.0,2016,https://yts.mx/movies/stolen-virginity-2016
473,Horror,No Regrets,5.6,2016,https://yts.mx/movies/no-regrets-2016
474,Horror,How to Build a Human,7.8,2016,https://yts.mx/movies/how-to-build-a-human-2016
475,Horror,Halloweed,3.6,2016,https://yts.mx/movies/halloweed-2016
476,Horror,Love and Deceit,6.4,2016,https://yts.mx/movies/love-and-deceit-2016
477,Horror,My Art,4.3,2016,https://yts.mx/movies/my-art-2016
478,Horror,Fashionista,5.4,2016,https://yts.mx/movies/fashionista-2016
479,Horror,We Beat the Dream Team,7.0,2025,https://yts.mx/movies/we-beat-the-dream-team-2025
481,Comedy, Seeing the Beginning of Time,7.3,2017,https://yts.mx/movies/seeing-the-beginning-of-time-2017
482,Comedy, Bleach: Memories of Nobody,7.1,2006,https://yts.mx/movies/bleach-memories-of-nobody-2006
483,Comedy,The Deadly Companions,6.1,1961,https://yts.mx/movies/the-deadly-companions-1961
484,Comedy,Troma's War,5.5,1988,https://yts.mx/movies/tromas-war-1988
485,Comedy, The Mehta Boys,7.3,2024,https://yts.mx/movies/the-mehta-boys-2024
486,Comedy,SNL50: The Anniversary Special,8.2,2025,https://yts.mx/movies/snl50-the-anniversary-special-2025
487,Comedy, Parthenope,6.8,2024,https://yts.mx/movies/parthenope-2024
488,Comedy,The Terrornauts,4.8,1967,https://yts.mx/movies/the-terrornauts-1967
489,Comedy,Courting a Killer,5.1,2013,https://yts.mx/movies/courting-a-killer-2013
490,Comedy, Domnul de la curte,6.0,2014,https://yts.mx/movies/domnul-de-la-curte-2014
491,Comedy,Mufasa: The Lion King,6.7,2024,https://yts.mx/movies/mufasa-the-lion-king-2024
492,Comedy,The Ceremony Is About to Begin,5.7,2024,https://yts.mx/movies/the-ceremony-is-about-to-begin-2024
493,Comedy,September 5,7.1,2024,https://yts.mx/movies/september-5-2024
494,Comedy,The Order,6.8,2024,https://yts.mx/movies/the-order-2024
498,Comedy, Hashtag Tadev lagnam,8.1,2024,https://yts.mx/movies/hashtag-tadev-lagnam-2024
501,Crime, Bardovi,7.8,2024,https://yts.mx/movies/bardovi-2024
502,Crime, Way Home,6.9,2024,https://yts.mx/movies/way-home-2024
503,Crime,A Trip Elsewhere,8.1,2024,https://yts.mx/movies/a-trip-elsewhere-2024
505,Crime,Born Bad,4.4,2011,https://yts.mx/movies/born-bad-2011
506,Crime,Return to Office,7.3,2025,https://yts.mx/movies/return-to-office-2025
507,Crime,Spider-Man 2,7.5,2004,https://yts.mx/movies/spider-man-2-2004
508,Crime, Ils sont fous ces sorciers,4.3,1978,https://yts.mx/movies/ils-sont-fous-ces-sorciers-1978
509,Crime,Prism,5.6,2017,https://yts.mx/movies/prism-2017
510,Crime, Partly Cloudy with Sunny Spells,5.3,2015,https://yts.mx/movies/partly-cloudy-with-sunny-spells-2015
511,Crime,Tooth Fairy Queen of Pain,3.0,2022,https://yts.mx/movies/tooth-fairy-queen-of-pain-2022
512,Crime, An Abandoned Team,7.5,2024,https://yts.mx/movies/an-abandoned-team-2024
513,Crime, All Is Well,6.4,2018,https://yts.mx/movies/all-is-well-2018
514,Crime,Outside the Law,6.3,1956,https://yts.mx/movies/outside-the-law-1956
515,Crime,Jaws vs. the Blob,5.9,2022,https://yts.mx/movies/jaws-vs-the-blob-2022
516,Crime,The Drop Spot,5.3,2022,https://yts.mx/movies/the-drop-spot-2022
