,movie_category,movie_name,movie_rating,movie_release_year,movie_url
517,Crime, Mother Schmuckers,4.9,2021,https://yts.mx/movies/mother-schmuckers-2021
518,Crime,The Love We Had,5.5,2022,https://yts.mx/movies/the-love-we-had-2022
519,Crime,The Foreign Exchange Student 2: The Hunt,2.7,2022,https://yts.mx/movies/the-foreign-exchange-student-2-the-hunt-2022
520,Thriller,The Ring Widow,7.4,2022,https://yts.mx/movies/the-ring-widow-2022
521,Thriller,Hunt Vs Lauda: The Next Generation,6.3,2022,https://yts.mx/movies/hunt-vs-lauda-the-next-generation-2022
523,Thriller,Love and the Radio Star,5.9,2022,https://yts.mx/movies/love-and-the-radio-star-2022
524,Thriller,Jack & Jill: The Hills of Hell,2.9,2022,https://yts.mx/movies/jack-jill-the-hills-of-hell-2022
525,Thriller,Boxed In,6.0,2022,https://yts.mx/movies/boxed-in-2022
526,Thriller,County Line: No Fear,6.7,2022,https://yts.mx/movies/county-line-no-fear-2022
527,Thriller,The Higher Spirit,7.7,2022,https://yts.mx/movies/the-higher-spirit-2022
528,Thriller, Dil Chahta Hai,8.0,2001,https://yts.mx/movies/dil-chahta-hai-2001
529,Thriller,The Lord of the Rings: The War of the Rohirrim,6.3,2024,https://yts.mx/movies/the-lord-of-the-rings-the-war-of-the-rohirrim-2024
530,Thriller,SNL50: The Homecoming Concert,8.4,2025,https://yts.mx/movies/snl50-the-homecoming-concert-2025
531,Thriller, Undercover,7.3,2024,https://yts.mx/movies/undercover-2024
532,Thriller,When Love Kills: The Falicia Blakely Story,6.8,2017,https://yts.mx/movies/when-love-kills-the-falicia-blakely-story-2017
533,Thriller, Casatoria,7.3,2024,https://yts.mx/movies/casatoria-2024
534,Thriller,The Bill Murray Experience,4.8,2017,https://yts.mx/movies/the-bill-murray-experience-2017
535,Thriller, Fashion,6.9,2008,https://yts.mx/movies/fashion-2008
536,Thriller,Emmanuelle,4.2,2024,https://yts.mx/movies/emmanuelle-2024
537,Thriller,UFO CHRONICLES: The Shadow World,4.2,2017,https://yts.mx/movies/ufo-chronicles-the-shadow-world-2017
538,Thriller,Flight Risk,5.5,2025,https://yts.mx/movies/flight-risk-2025
539,Thriller,Motherland,7.1,2017,https://yts.mx/movies/motherland-2017
540,Western,Tombstone-Rashomon,4.1,2017,https://yts.mx/movies/tombstone-rashomon-2017
541,Western,Space Guardians,4.4,2017,https://yts.mx/movies/space-guardians-2017
542,Western, Broken Rage,7.6,2024,https://yts.mx/movies/broken-rage-2024
543,Western,Lifeguard,6.6,1976,https://yts.mx/movies/lifeguard-1976
544,Western, Checkmate,4.3,2024,https://yts.mx/movies/checkmate-2024
545,Western, My Way,6.9,2012,https://yts.mx/movies/my-way-2012
546,Western,Igor and the Lunatics,3.1,1985,https://yts.mx/movies/igor-and-the-lunatics-1985
547,Western," From Hilde, with Love",7.2,2024,https://yts.mx/movies/from-hilde-with-love-2024
548,Western,Forever Young,6.1,2023,https://yts.mx/movies/forever-young-2023
549,Western,Class of Nuke 'Em High Part II: Subhumanoid Meltdown,4.4,1991,https://yts.mx/movies/class-of-nuke-em-high-part-ii-subhumanoid-meltdown-1991
550,Western,Suits,4.0,1999,https://yts.mx/movies/suits-1999
551,Western,My Fault: London,5.8,2025,https://yts.mx/movies/my-fault-london-2025
552,Western,Moss,5.5,2017,https://yts.mx/movies/moss-2017
553,Western,Our Dream Christmas,5.6,2017,https://yts.mx/movies/our-dream-christmas-2017
554,Western,Mr. Chibbs,7.5,2017,https://yts.mx/movies/mr-chibbs-2017
555,Western,Kissing Candice,5.2,2017,https://yts.mx/movies/kissing-candice-2017
556,Western,Shifting Gears,5.0,2018,https://yts.mx/movies/shifting-gears-2018
557,Western, Umami,5.8,2025,https://yts.mx/movies/umami-2025
558,Western,Her Little Secret,6.9,2017,https://yts.mx/movies/her-little-secret-2017
559,Western,It's A Party,5.8,2018,https://yts.mx/movies/its-a-party-2018
560,Biography, Hilde,6.7,2009,https://yts.mx/movies/hilde-2009
561,Biography,Maternal Secrets,4.4,2018,https://yts.mx/movies/maternal-secrets-2018
562,Biography, Flatfoot in Egypt,6.1,1980,https://yts.mx/movies/flatfoot-in-egypt-1980
563,Biography,Jackson Bolt,4.3,2018,https://yts.mx/movies/jackson-bolt-2018
564,Biography,Muhammad Ali's Greatest Fight,6.7,2013,https://yts.mx/movies/muhammad-alis-greatest-fight-2013
565,Biography,Tom Arnold: Past & Present Imperfectly,5.8,2018,https://yts.mx/movies/tom-arnold-past-present-imperfectly-2018
566,Biography,It's a Date,6.3,2018,https://yts.mx/movies/its-a-date-2018
567,Biography,Bridget Jones: Mad About the Boy,7.1,2025,https://yts.mx/movies/bridget-jones-mad-about-the-boy-2025
568,Biography,Holly Near: Singing For Our Lives,7.7,2018,https://yts.mx/movies/holly-near-singing-for-our-lives-2018
569,Biography,Looking for love,7.3,2018,https://yts.mx/movies/looking-for-love-2018
570,Biography,The Baby Stealer,3.8,2018,https://yts.mx/movies/the-baby-stealer-2018
571,Biography, Julie Keeps Quiet,6.7,2024,https://yts.mx/movies/julie-keeps-quiet-2024
572,Biography, Limonov: The Ballad of Eddie,6.0,2024,https://yts.mx/movies/limonov-the-ballad-of-eddie-2024
573,Biography,"I, Dolours",7.2,2018,https://yts.mx/movies/i-dolours-2018
574,Biography,LEGO Hidden Side: Night of the Harbinger,6.7,2020,https://yts.mx/movies/lego-hidden-side-night-of-the-harbinger-2020
575,Biography, The Liberator,6.7,2013,https://yts.mx/movies/the-liberator-2013
576,Biography,Sons of Steel,5.1,1988,https://yts.mx/movies/sons-of-steel-1988
577,Biography,Marked Men,5.0,2025,https://yts.mx/movies/marked-men-2025
578,Biography, Sanam Teri Kasam,7.6,2016,https://yts.mx/movies/sanam-teri-kasam-2016
581,Comedy, Adrushya,6.8,2022,https://yts.mx/movies/adrushya-2022
585,Comedy,Puppy Bowl XXI,8.7,2025,https://yts.mx/movies/puppy-bowl-xxi-2025
586,Comedy,Catfish Killer,4.7,2022,https://yts.mx/movies/catfish-killer-2022
587,Comedy, Výjimecný stav,5.8,2024,https://yts.mx/movies/vyjimecny-stav-2024
588,Comedy,"O.J. Simpson: Blood, Lies & Murder",7.3,2023,https://yts.mx/movies/o-j-simpson-blood-lies-murder-2023
589,Comedy,Romeo + Isabella,5.3,2023,https://yts.mx/movies/romeo-isabella-2023
590,Comedy,Hard Truths,7.5,2024,https://yts.mx/movies/hard-truths-2024
591,Comedy,The Struggle,3.5,2019,https://yts.mx/movies/the-struggle-2019
592,Comedy,Boys of Summer,7.5,2010,https://yts.mx/movies/boys-of-summer-2010
593,Comedy,One of Them Days,7.1,2025,https://yts.mx/movies/one-of-them-days-2025
594,Comedy,Thanksgiving with the Carters,4.5,2019,https://yts.mx/movies/thanksgiving-with-the-carters-2019
595,Comedy,Magic,7.5,2019,https://yts.mx/movies/magic-2019
596,Comedy,In a New York Minute,7.9,2019,https://yts.mx/movies/in-a-new-york-minute-2019
597,Comedy,The Soviet Sleep Experiment,6.4,2019,https://yts.mx/movies/the-soviet-sleep-experiment-2019
598,Comedy, Take a Stan,6.2,2019,https://yts.mx/movies/take-a-stan-2019
599,Comedy," Hello, Love, Again",7.1,2024,https://yts.mx/movies/hello-love-again-2024
600,Drama,Nickel Boys,7.4,2024,https://yts.mx/movies/nickel-boys-2024
601,Drama,The Holiday Club,6.7,2024,https://yts.mx/movies/the-holiday-club-2024
602,Drama, Bomber,6.2,1982,https://yts.mx/movies/bomber-1982
603,Drama, The Lion Kid,6.0,2019,https://yts.mx/movies/the-lion-kid-2019
604,Drama,Feather Friends,2.5,2019,https://yts.mx/movies/feather-friends-2019
605,Drama,Lil' Monsters,5.5,2019,https://yts.mx/movies/lil-monsters-2019
606,Drama, Un week-end sur deux,5.7,1990,https://yts.mx/movies/un-week-end-sur-deux-1990
607,Drama,Groundhog Dave 2,5.8,2020,https://yts.mx/movies/groundhog-dave-2-2020
608,Drama,A Nymphoid Barbarian in Dinosaur Hell,2.7,1990,https://yts.mx/movies/a-nymphoid-barbarian-in-dinosaur-hell-1990
609,Drama,The Rubber-Keyed Wonder,8.0,2024,https://yts.mx/movies/the-rubber-keyed-wonder-2024
610,Drama, Troy the Bharat Putra,7.5,2024,https://yts.mx/movies/troy-the-bharat-putra-2024
611,Drama, Gaami,6.4,2024,https://yts.mx/movies/gaami-2024
612,Drama,Kinda Pregnant,5.0,2025,https://yts.mx/movies/kinda-pregnant-2025
613,Drama,The Answer,4.2,2015,https://yts.mx/movies/the-answer-2-2015
614,Drama,FairyTale: A True Story,6.5,1997,https://yts.mx/movies/fairytale-a-true-story-1997
615,Drama,The House Guest,5.0,2020,https://yts.mx/movies/the-house-guest-2020
616,Drama,The Manifestation,3.5,2024,https://yts.mx/movies/the-manifestation-2024
617,Drama,Sergio Mendes in the Key of Joy,8.3,2020,https://yts.mx/movies/sergio-mendes-in-the-key-of-joy-2020
618,Drama,Never Too Late: The Doc Severinsen Story,8.7,2020,https://yts.mx/movies/never-too-late-the-doc-severinsen-story-2020
619,Drama,Billy the Kid Versus Dracula,3.8,1966,https://yts.mx/movies/billy-the-kid-versus-dracula-1966
620,Biography,The Five Pennies,7.1,1959,https://yts.mx/movies/the-five-pennies-1959
621,Biography,Malicious,5.1,1995,https://yts.mx/movies/malicious-1995
622,Biography, Kadhalikka Neramillai,6.7,2025,https://yts.mx/movies/kadhalikka-neramillai-2025
623,Biography,Best Friends,5.1,1975,https://yts.mx/movies/best-friends-1975
624,Biography, Night Courier,7.5,2023,https://yts.mx/movies/night-courier-2023
625,Biography, El nino,6.4,2014,https://yts.mx/movies/el-nino-2014
626,Biography, The Mountain,6.1,2022,https://yts.mx/movies/the-mountain-2022
627,Biography, Una jirafa en el balcón,5.4,2024,https://yts.mx/movies/una-jirafa-en-el-balcon-2024
628,Biography,Too Funny to Fail: The Life & Death of The Dana Carvey Show,7.7,2017,https://yts.mx/movies/too-funny-to-fail-the-life-death-of-the-dana-carvey-show-2017
630,Biography,Triple D Revenge,8.4,2021,https://yts.mx/movies/triple-d-revenge-2021
631,Biography,Five Children and It,5.5,2004,https://yts.mx/movies/five-children-and-it-2004
632,Biography,Paper Heart,8.3,2021,https://yts.mx/movies/paper-heart-2021
633,Biography,Sweet Mahogany 2: Pure Indulgence,5.8,2021,https://yts.mx/movies/sweet-mahogany-2-pure-indulgence-2021
634,Biography, Mera Naam Joker,7.9,1970,https://yts.mx/movies/mera-naam-joker-1970
635,Biography, Warning 2,7.2,2024,https://yts.mx/movies/warning-2-2024
636,Biography, Fox & Hare Save the Forest,6.3,2024,https://yts.mx/movies/fox-hare-save-the-forest-2024
637,Biography,Turn Me On,6.5,2024,https://yts.mx/movies/turn-me-on-2024
638,Biography,Beezel,4.8,2024,https://yts.mx/movies/beezel-2024
639,Biography, Let Her Kill You,3.3,2023,https://yts.mx/movies/let-her-kill-you-2023
640,Crime,Deciphering the Zodiac Killer,7.2,2023,https://yts.mx/movies/deciphering-the-zodiac-killer-2023
641,Crime,Heart of the Manor,5.7,2021,https://yts.mx/movies/heart-of-the-manor-2021
642,Crime, Malu de Bicicleta,6.3,2010,https://yts.mx/movies/malu-de-bicicleta-2010
643,Crime,Handshake,7.3,2021,https://yts.mx/movies/handshake-2021
644,Crime, Smugglarkungen,4.8,1985,https://yts.mx/movies/smugglarkungen-1985
645,Crime,The Grifters,6.9,1990,https://yts.mx/movies/the-grifters-1990
646,Crime,Christmas Time Is Here,5.4,2021,https://yts.mx/movies/christmas-time-is-here-2021
647,Crime,The Wish Swap,7.8,2025,https://yts.mx/movies/the-wish-swap-2025
648,Crime, So Normal 2: The Craziest Night Ever,5.8,2009,https://yts.mx/movies/so-normal-2-the-craziest-night-ever-2009
649,Crime,Halloween Kickback,5.9,2021,https://yts.mx/movies/halloween-kickback-2021
650,Crime,The Sinister Surrogate,4.7,2018,https://yts.mx/movies/the-sinister-surrogate-2018
651,Crime,A Podcast to Die For,4.6,2023,https://yts.mx/movies/a-podcast-to-die-for-2023
652,Crime,Old Flames Never Die,5.2,2022,https://yts.mx/movies/old-flames-never-die-2022
653,Crime,My Husband's Killer Girlfriend,5.8,2021,https://yts.mx/movies/my-husbands-killer-girlfriend-2021
654,Crime,I Thought My Husband's Wife Was Dead,6.1,2024,https://yts.mx/movies/i-thought-my-husbands-wife-was-dead-2024
655,Crime,Picture Perfect Lies,5.4,2021,https://yts.mx/movies/picture-perfect-lies-2021
656,Crime,Murder at the Country Club,4.8,2023,https://yts.mx/movies/murder-at-the-country-club-2023
657,Crime,Dying to be a Cheerleader,5.0,2020,https://yts.mx/movies/dying-to-be-a-cheerleader-2020
658,Crime,Amish Affair,5.9,2024,https://yts.mx/movies/amish-affair-2024
659,Crime, Lek,6.2,2023,https://yts.mx/movies/lek-2023
660,Drama,The Graduates,6.9,2023,https://yts.mx/movies/the-graduates-2023
661,Drama,Melanie's Grave,6.2,2024,https://yts.mx/movies/melanies-grave-2024
662,Drama,The Last Video Store,4.4,2023,https://yts.mx/movies/the-last-video-store-2023
663,Drama,Clueless,6.9,1995,https://yts.mx/movies/clueless-1995
664,Drama,The Lost Patrol,6.8,1934,https://yts.mx/movies/the-lost-patrol-1934
665,Drama,Child Star,6.6,2024,https://yts.mx/movies/child-star-2024
667,Drama, Deux femmes,6.6,2022,https://yts.mx/movies/deux-femmes-2022
668,Drama,Meurtres à Nancy,6.7,2022,https://yts.mx/movies/meurtres-a-nancy-2022
669,Drama,Sea of Love,6.8,1989,https://yts.mx/movies/sea-of-love-1989
670,Drama,The Rachel Papers,6.0,1989,https://yts.mx/movies/the-rachel-papers-1989
671,Drama,She Taught Love,5.2,2024,https://yts.mx/movies/she-taught-love-2024
672,Drama, Waiting for Heaven,6.6,2006,https://yts.mx/movies/waiting-for-heaven-2006
673,Drama, Letters to Santa 4,5.1,2021,https://yts.mx/movies/letters-to-santa-4-2021
674,Drama,Breathing In,5.5,2023,https://yts.mx/movies/breathing-in-2023
675,Drama,The Great Turkey Town Miracle,6.3,2023,https://yts.mx/movies/the-great-turkey-town-miracle-2023
676,Drama,Anne of Green Gables: Fire and Dew,6.6,2017,https://yts.mx/movies/anne-of-green-gables-fire-and-dew-2017
677,Drama,The Best Version of Love,5.9,2023,https://yts.mx/movies/the-best-version-of-love-2023
679,Drama, Infested,6.2,2023,https://yts.mx/movies/infested-2023
680,Biography,Daytime Revolution,7.0,2024,https://yts.mx/movies/daytime-revolution-2024
681,Biography, Bogota: City of the Lost,5.5,2024,https://yts.mx/movies/bogota-city-of-the-lost-2024
682,Biography,This Is 40,6.2,2012,https://yts.mx/movies/this-is-40-2012
683,Biography,Heavenly Bodies,5.3,1984,https://yts.mx/movies/heavenly-bodies-1984
684,Biography,Abundant Acreage Available,5.8,2017,https://yts.mx/movies/abundant-acreage-available-2017
685,Biography,Can You Feel the Beat: The Lisa Lisa Story,7.8,2025,https://yts.mx/movies/can-you-feel-the-beat-the-lisa-lisa-story-2025
687,Biography,Addiction by Subtraction,3.2,2016,https://yts.mx/movies/addiction-by-subtraction-2016
688,Biography,The Lost City of Z,6.6,2016,https://yts.mx/movies/the-lost-city-of-z-2016
689,Biography, The Calendar Killer,5.5,2024,https://yts.mx/movies/the-calendar-killer-2024
690,Biography,After Louie,6.0,2017,https://yts.mx/movies/after-louie-2017
691,Biography,Walt Disney Animation Studios Short Films Collection,7.6,2015,https://yts.mx/movies/walt-disney-animation-studios-short-films-collection-2015
692,Biography, Death Whisperer 2,7.1,2024,https://yts.mx/movies/death-whisperer-2-2024
693,Biography,I Am Alive: Surviving the Andes Plane Crash,8.3,2010,https://yts.mx/movies/i-am-alive-surviving-the-andes-plane-crash-2010
694,Biography, Gamera vs. Gyaos,5.1,1967,https://yts.mx/movies/gamera-vs-gyaos-1967
695,Biography, The Apartment with Two Women,6.6,2021,https://yts.mx/movies/the-apartment-with-two-women-2021
696,Biography, Pocket Hercules: Naim Süleymanoglu,8.2,2019,https://yts.mx/movies/pocket-hercules-naim-suleymanoglu-2019
697,Biography,Wish You Were Here,7.3,2025,https://yts.mx/movies/wish-you-were-here-2025
698,Biography,The Road to Guantanamo,7.4,2006,https://yts.mx/movies/the-road-to-guantanamo-2006
699,Biography,Bigga Than Ben,6.2,2008,https://yts.mx/movies/bigga-than-ben-2008
700,Adventure,The Tall Target,7.2,1951,https://yts.mx/movies/the-tall-target-1951
701,Adventure,Curse of Crom: The Legend of Halloween,5.6,2022,https://yts.mx/movies/curse-of-crom-the-legend-of-halloween-2022
702,Adventure,Lemonade Stand Romance,5.9,2022,https://yts.mx/movies/lemonade-stand-romance-2022
703,Adventure, Simon of the Desert,7.8,1965,https://yts.mx/movies/simon-of-the-desert-1965
704,Adventure,Christmas with the Carters,5.6,2022,https://yts.mx/movies/christmas-with-the-carters-2022
705,Adventure,Because We're Family,6.0,2022,https://yts.mx/movies/because-were-family-2022
706,Adventure,For the Love of Christmas,6.0,2022,https://yts.mx/movies/for-the-love-of-christmas-2022
707,Adventure,Barrio Boy,5.8,2022,https://yts.mx/movies/barrio-boy-2022
708,Adventure,Cat Daddies,7.2,2022,https://yts.mx/movies/cat-daddies-2022
709,Adventure,Blind Trust,6.7,2022,https://yts.mx/movies/blind-trust-2022
710,Adventure,Love's Secret Ingredient,5.3,2023,https://yts.mx/movies/loves-secret-ingredient-2023
711,Adventure, Para: dies,6.7,2022,https://yts.mx/movies/para-dies-2022
712,Adventure,Love Served Here,5.8,2023,https://yts.mx/movies/love-served-here-2023
713,Adventure,This Is the Tom Green Documentary,7.6,2025,https://yts.mx/movies/this-is-the-tom-green-documentary-2025
714,Adventure,May the Best Wedding Win,5.1,2023,https://yts.mx/movies/may-the-best-wedding-win-2023
715,Adventure,Love Marks the Spot,5.8,2023,https://yts.mx/movies/love-marks-the-spot-2023
716,Adventure,Bang the Drum Slowly,6.7,1973,https://yts.mx/movies/bang-the-drum-slowly-1973
717,Adventure,Love by Design,5.5,2023,https://yts.mx/movies/love-by-design-2023
718,Adventure,Congo,5.3,1995,https://yts.mx/movies/congo-1995
719,Adventure, The Proud Princess,7.6,2024,https://yts.mx/movies/the-proud-princess-2024
720,Action, Northern Comfort,5.5,2023,https://yts.mx/movies/northern-comfort-2023
721,Action, Ext. Masina. Noapte,5.5,2024,https://yts.mx/movies/ext-masina-noapte-2024
722,Action, Una vez más,5.8,2019,https://yts.mx/movies/una-vez-mas-2019
723,Action, The Russian Girl,5.2,2018,https://yts.mx/movies/the-russian-girl-2018
724,Action, Remember Us,5.6,2019,https://yts.mx/movies/remember-us-2019
725,Action,Rebellious,6.7,2024,https://yts.mx/movies/rebellious-2024
726,Action, Do You Remember Dolly Bell?,7.5,1981,https://yts.mx/movies/do-you-remember-dolly-bell-1981
727,Action, Age Of Monster,4.7,2015,https://yts.mx/movies/age-of-monster-2015
728,Action, Je l'aime à mentir,5.4,2021,https://yts.mx/movies/je-laime-a-mentir-2021
729,Action, Del Otro Lado Del Jardín,7.5,2024,https://yts.mx/movies/del-otro-lado-del-jardin-2024
730,Action,Boxed in 2,6.9,2023,https://yts.mx/movies/boxed-in-2-2023
731,Action,Houseboat,6.6,1958,https://yts.mx/movies/houseboat-1958
732,Action,Mister Sleep,4.9,2024,https://yts.mx/movies/mister-sleep-2024
733,Action,Deadzone,4.7,2024,https://yts.mx/movies/deadzone-2024
734,Action,Hold Your Breath,5.3,2024,https://yts.mx/movies/hold-your-breath-2024
735,Action, Joram,6.6,2023,https://yts.mx/movies/joram-2023
736,Action,The Bouncer,5.3,2024,https://yts.mx/movies/the-bouncer-2024
737,Action, Nahir,4.7,2024,https://yts.mx/movies/nahir-2024
739,Action,A European Christmas,4.7,2024,https://yts.mx/movies/a-european-christmas-2024
740,Romance,The Holiday Exchange,5.6,2024,https://yts.mx/movies/the-holiday-exchange-2024
741,Romance,I'm Thinking of Ending Things,6.5,2020,https://yts.mx/movies/im-thinking-of-ending-things-2020
742,Romance,Super Icyclone,4.9,2024,https://yts.mx/movies/super-icyclone-2024
743,Romance,Good Bad Things,8.2,2024,https://yts.mx/movies/good-bad-things-2024
744,Romance,Outlaw Posse,4.4,2024,https://yts.mx/movies/outlaw-posse-2024
745,Romance,Age of Kill,3.8,2015,https://yts.mx/movies/age-of-kill-2015
746,Romance,Unstoppable,6.8,2024,https://yts.mx/movies/unstoppable-2024
747,Romance,"Oh, Canada",5.7,2024,https://yts.mx/movies/oh-canada-2024
748,Romance,The 67th Annual Grammy Awards,5.7,2025,https://yts.mx/movies/the-67th-annual-grammy-awards-2025
749,Romance,Who's Watching Us,4.6,2024,https://yts.mx/movies/whos-watching-us-2024
750,Romance,Resistance: They Fought Back,8.5,2024,https://yts.mx/movies/resistance-they-fought-back-2024
751,Romance,Jackie Brown,7.5,1997,https://yts.mx/movies/jackie-brown-1997
752,Romance,Landlocked,6.7,2021,https://yts.mx/movies/landlocked-2021
753,Romance,Blood Star,5.8,2024,https://yts.mx/movies/blood-star-2024
754,Romance,Mountains,7.0,2023,https://yts.mx/movies/mountains-2023
755,Romance,Becoming Hitchcock: The Legacy of Blackmail,7.3,2024,https://yts.mx/movies/becoming-hitchcock-the-legacy-of-blackmail-2024
756,Romance, Abuzer Kadayif,5.4,2000,https://yts.mx/movies/abuzer-kadayif-2000
757,Romance, False as Water,6.1,1985,https://yts.mx/movies/false-as-water-1985
758,Romance,Shark Evil,5.0,2023,https://yts.mx/movies/shark-evil-2023
759,Romance,Death Toilet 5: Invasion of the Potty Snatchers,5.8,2023,https://yts.mx/movies/death-toilet-5-invasion-of-the-potty-snatchers-2023
760,Comedy,Garage Days,5.8,2002,https://yts.mx/movies/garage-days-2002
761,Comedy,Farce of the Penguins,4.0,2006,https://yts.mx/movies/farce-of-the-penguins-2006
762,Comedy,"Love, Kennedy",6.7,2017,https://yts.mx/movies/love-kennedy-2017
